D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:342:"Metin":  "screen = client.get(\"/syk-ui-screen\")"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:347:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:348:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:353:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:354:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:366:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:372:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:377:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:378:"Metin":  "screen = client.get(\"/syk-ui-screen\")"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:390:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:396:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:401:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:402:"Metin":  "screen = client.get(\"/syk-ui-screen\")"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:437:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:438:"Metin":  "\"http://127.0.0.1:8013\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:444:"Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:449:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:450:"Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:492:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:498:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:515:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:516:"Metin":  "\"http://127.0.0.1:8013\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:522:"Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:527:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:528:"Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:533:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:534:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:539:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:540:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:545:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:546:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:551:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:552:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:564:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:570:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:582:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:588:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:593:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:594:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:599:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:600:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:605:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:606:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:611:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:612:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:617:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:618:"Metin":  "\"http://127.0.0.1:8013\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:623:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:624:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:629:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:630:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:635:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:636:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:641:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:642:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:647:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:648:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:653:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:654:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:659:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:660:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:665:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:666:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:671:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:672:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:677:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:678:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:683:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:684:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:689:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:690:"Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:702:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:708:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:714:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:720:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:732:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:738:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:750:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:756:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:773:"Aranan":  "8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:774:"Metin":  "\"http://127.0.0.1:8013\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:780:"Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:785:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:786:"Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:810:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:816:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:821:"Aranan":  "syk-ui-screen",
